"FireDiscoveryDateTime","lon","lat","mean_slope","Elevation","mean_forest","mean_grass","mean_shrub","Temp_Max_Buffered","Temp_Min_Buffered","Precipitation_Buffered","GEOID","NAME","pop.density","pop.","geometry","distance_rd_primary","distance_rd_secondary","distance_rd_4wd","distance_rd_min_prisec","distance_rd_min_all","distance_rd_min_isprisec"
2023-12-31 12:00:00,-110.941730101884,34.8779368696977,14.37248137,1930.940568,0.281079529,0,0,18.4624601513117,2.61166189359705,1.02079763342899,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(505325.108952952, 3859508.41213333),23034.2436882203,3058.62062305699,6824.57236354843,3058.62062305699,3058.62062305699,1
2023-12-31 12:00:00,-112.255359238868,36.6600990376361,16.98671015,2473.381829,0.745255894,0.164174813,0,14.7956158217432,0.0375236600565727,1.34555105867875,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(387805.25509569, 4057901.05605959),127578.053340668,4297.27728791547,21931.9926642506,4297.27728791547,4297.27728791547,1
2023-12-31 12:00:00,-112.36527736426,35.4206784400329,9.653686529,1821.789125,0.008918297,0.73561565,0,19.8415772161412,2.63452304037327,1.16186488117096,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(376053.269709964, 3920552.30257218),22197.6657036661,17668.1453680937,1054.16084607706,17668.1453680937,1054.16084607706,0
2023-12-31 12:00:00,-111.992411231627,36.6625805252491,4.259055805,1590.269176,0,0.30163746,0,20.7371232887887,6.08106351326761,0.813723537265776,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(411309.225867142, 4057901.05605959),150104.967780871,5635.05738232532,744.076511829595,5635.05738232532,744.076511829595,0
2023-12-31 12:00:00,-111.202707555603,36.3913835541818,10.75521263,1937.272125,0.002594408,0,0,18.4563125786413,4.00954545308927,0.735897260991534,"04005942201","Census Tract 9422.01, Coconino County, Arizona",1.70879818657908e-06,4073,c(481821.138181499, 4027379.11084017),133164.662458644,21503.1168911105,2321.16762790326,21503.1168911105,2321.16762790326,0
2023-12-31 12:00:00,-111.199588917004,35.1530155977484,3.860652088,1715.697319,0,0.916114154,0,20.3127608880238,3.7014956416435,0.951178703823153,"04005001302","Census Tract 13.02, Coconino County, Arizona",7.05865692299107e-06,5536,c(481821.138181499, 3890030.35735276),1821.22538102149,23624.3630676265,3271.3398924834,1821.22538102149,1821.22538102149,1
2023-12-31 12:00:00,-110.94133632748,35.4283823605653,3.703888267,1562.004312,0,0.928715148,0,21.7085666125451,4.83751307439012,0.692220423062211,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(505325.108952952, 3920552.30257218),36142.8975195512,15177.1061909451,7196.40973170416,15177.1061909451,7196.40973170416,0
2023-12-31 12:00:00,-112.523710292915,36.9320875658343,2.718912057,1420.136782,0,0.014655172,0.013793103,22.2468655052522,5.4548555435426,0.872295767199106,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(364301.284324237, 4088423.00127901),98133.2805329355,855.885168152944,23169.1277457304,855.885168152944,855.885168152944,1
2023-12-31 12:00:00,-110.811550768454,35.5658529289059,3.762043921,1532.966571,0,0.206628242,0,22.0813692467021,5.16841594256095,0.673804484131957,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(517077.094338678, 3935813.27518189),53385.9583039475,30653.2876558993,1349.30670396934,30653.2876558993,1349.30670396934,0
2023-12-31 12:00:00,-111.46316145523,36.1154878025656,4.919572453,1525.540517,0,0.037643678,0,21.5665049771229,6.6658188039251,0.712977583724704,"04005945000","Census Tract 9450, Coconino County, Arizona",1.05607220809452e-06,4180,c(458317.167410047, 3996857.16562074),99875.5708134514,6105.36384102591,5493.46804296022,6105.36384102591,5493.46804296022,0
2023-12-31 12:00:00,-111.071918818025,36.6666936007933,7.218346899,1740.298246,0,0.001725626,0,19.7299894174869,5.88442964060897,0.597003735807301,"04005942202","Census Tract 9422.02, Coconino County, Arizona",1.31120068714677e-06,3813,c(493573.123567225, 4057901.05605959),165222.314107765,5921.34017024363,11058.8150043513,5921.34017024363,5921.34017024363,1
2023-12-31 12:00:00,-111.982027746807,35.8371854949253,5.861671516,2038.410632,0.625,0.018965517,0,17.861841848532,1.50307845849812,1.19943898035202,"04005002200","Census Tract 22, Coconino County, Arizona",1.35710650157221e-06,6457,c(411309.225867142, 3966335.22040132),63784.3847687712,13534.6086328977,5090.84093275351,13534.6086328977,5090.84093275351,0
2023-12-31 12:00:00,-111.070681183389,35.2907692148533,3.33166699,1509.991087,0,0.571305348,0,21.9666973790748,5.17006351106845,0.652582192788616,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(493573.123567225, 3905291.32996247),19266.6812699472,6963.02690065303,489.525731394336,6963.02690065303,489.525731394336,0
2023-12-31 12:00:00,-112.626859342329,35.5550229554711,2.850696824,1806.824885,0,0.113767281,0,20.0246270253735,2.81058966275287,1.06449813138867,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(352549.298938511, 3935813.27518189),32900.9614238402,32811.9400308164,9477.2794327003,32811.9400308164,9477.2794327003,0
2023-12-31 12:00:00,-111.070325959346,34.8779304940662,3.537116138,1799.359033,0.002013809,0.051208285,0,19.6749545494861,3.32326463181727,1.07082939033857,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(493573.123567225, 3859508.41213333),25915.3119233007,11713.3111287409,2204.95266798279,11713.3111287409,2204.95266798279,0
2023-12-31 12:00:00,-112.372312815815,35.8333621949459,5.442378797,1739.686314,0,0.05520414,0,20.2746077105811,3.87014134630541,1.03167123267543,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(376053.269709964, 3966335.22040132),65488.1940538716,21661.755154165,17397.7958525797,21661.755154165,17397.7958525797,0
2023-12-31 12:00:00,-110.81405950399,34.46494229562,10.47249212,2153.867203,0.796780684,0.004599023,0,17.0714663683413,2.63244769799655,1.66115379913596,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(517077.094338678, 3813725.4943042),62299.5461084186,14981.404720534,2522.07089258352,14981.404720534,2522.07089258352,0
2023-12-31 12:00:00,-110.941033910823,35.841183502874,5.961098252,1720.979023,0,0.030172414,0,20.6587795789155,4.50201806022263,0.782526774355362,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(505325.108952952, 3966335.22040132),81128.9725693057,9045.47970840271,5396.90315000779,9045.47970840271,5396.90315000779,0
2023-12-31 12:00:00,-111.332580888513,36.1159214670422,4.410982883,1405.484901,0,0.407822836,0,22.4562316329341,7.32595703523431,0.593305728456377,"04005945000","Census Tract 9450, Coconino County, Arizona",1.05607220809452e-06,4180,c(470069.152795773, 3996857.16562074),101515.134122627,1824.83764040782,146.039289074428,1824.83764040782,146.039289074428,0
2023-12-31 12:00:00,-112.629648571402,35.6925679390519,3.774210633,1726.104053,0.001437195,0.601322219,0,20.4826488167216,3.8004862987287,0.997441469837143,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(352549.298938511, 3951074.2477916),47025.8943174337,44595.4076363855,16628.5197380677,44595.4076363855,16628.5197380677,0
2023-12-31 12:00:00,-111.459973075023,35.5651227456331,4.50478992,1638.887644,0,0.925287356,0,20.9025952579109,4.52358717483757,0.847345579152527,"04005002200","Census Tract 22, Coconino County, Arizona",1.35710650157221e-06,6457,c(458317.167410047, 3935813.27518189),39506.2046784326,6510.01808635458,7002.05976910751,6510.01808635458,6510.01808635458,1
2023-12-31 12:00:00,-111.453849885496,34.4642411975946,9.637039258,2122.71892,0.706000574,0.064886592,0,17.1191232830033,4.38157658816719,2.01015504448391,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(458317.167410047, 3813725.4943042),36304.0479060174,686.039953710972,6591.04751752693,686.039953710972,686.039953710972,1
2023-12-31 12:00:00,-111.465610129828,36.5282281990076,7.6532731,1884.159954,0,0,0,18.7712465751318,4.74321730879127,0.735075964632056,"04005942201","Census Tract 9422.01, Coconino County, Arizona",1.70879818657908e-06,4073,c(458317.167410047, 4042640.08344988),145511.726466692,10825.0689071381,3146.50063284445,10825.0689071381,3146.50063284445,0
2023-12-31 12:00:00,-111.980337856871,35.6996083349714,4.029628238,1951.168824,0.117054932,0.061834915,0,18.5792129553015,1.93232253963498,1.22160647603201,"04005002200","Census Tract 22, Coconino County, Arizona",1.35710650157221e-06,6457,c(411309.225867142, 3951074.2477916),48642.8369806651,11721.8891018226,8486.07145244911,11721.8891018226,8486.07145244911,0
2023-12-31 12:00:00,-111.462356237012,35.9779012993359,17.65632251,1490.190449,0,0.208573072,0,21.704928388903,6.7664383574198,0.721199252937743,"04005945000","Census Tract 9450, Coconino County, Arizona",1.05607220809452e-06,4180,c(458317.167410047, 3981596.19301103),84698.5001358507,6049.57220944096,3280.42556303058,6049.57220944096,3280.42556303058,0
2023-12-31 12:00:00,-111.468109146723,36.9409398255286,12.8687673,1194.987928,0,0.008910606,0,22.7204003700057,8.79484122213878,0.455037360254595,"04005002100","Census Tract 21, Coconino County, Arizona",0.000112879575897165,7247,c(458317.167410047, 4088423.00127901),190866.556637221,1006.6058588101,3217.47335908358,1006.6058588101,1006.6058588101,1
2023-12-31 12:00:00,-111.599006092752,36.8027819465343,35.17249746,1271.059839,0,0.035097814,0,22.787546083279,8.68015629014157,0.51442963944199,"04005945000","Census Tract 9450, Coconino County, Arizona",1.05607220809452e-06,4180,c(446565.182024321, 4073162.0286693),173871.028925917,1099.2460555609,2730.26654687556,1099.2460555609,1099.2460555609,1
2023-12-31 12:00:00,-112.51557935783,36.5195071504297,46.17498429,1762.091118,0.039666571,0,0,19.9226475691851,4.40602863844159,1.04441033756955,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(364301.284324237, 4042640.08344988),112068.060553331,30147.8060241903,6964.21818018461,30147.8060241903,6964.21818018461,0
2023-12-31 12:00:00,-110.941236204417,35.5659858904668,4.451904599,1488.946536,0,0.125898247,0,22.2900622714436,5.53342029996606,0.664299502097661,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(505325.108952952, 3935813.27518189),51169.4643092756,30037.3737088763,5051.25832476317,30037.3737088763,5051.25832476317,0
2023-12-31 12:00:00,-111.070443565655,35.0155465294586,4.650542142,1695.047784,0,0.069372481,0,20.4511382267925,3.73983873166574,0.84797198005219,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(493573.123567225, 3874769.38474304),10859.7993100797,20394.6210962807,1098.98777129686,10859.7993100797,1098.98777129686,0
2023-12-31 12:00:00,-111.455349693385,34.7394804063322,9.792904414,2170.363793,1,0,0,16.6183038608586,1.75395766064183,1.88867496938105,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(458317.167410047, 3844247.43952362),13635.4641346474,24683.5429929332,3820.21660028905,13635.4641346474,3820.21660028905,0
2023-12-31 12:00:00,-111.458411009891,35.2899212242299,6.856734308,2017.982476,0.98017811,0,0,17.9348580320366,1.3357864238646,1.2519078458744,"04005001302","Census Tract 13.02, Coconino County, Arizona",7.05865692299107e-06,5536,c(458317.167410047, 3905291.32996247),9675.31789936867,7634.4972092322,4585.3384498483,7634.4972092322,4585.3384498483,0
2023-12-31 12:00:00,-111.20060739659,35.5658333113533,4.370908279,1376.92851,0,0.512539637,0,22.9519595160615,6.92259153497319,0.617556040049312,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(481821.138181499, 3935813.27518189),44502.0823804106,29706.4907291846,3777.82255123003,29706.4907291846,3777.82255123003,0
2023-12-31 12:00:00,-112.127916284952,36.9365063186842,4.936775277,1976.085039,0.081579706,0,0,17.9111357396164,3.16213512002974,0.887463885653253,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(399557.240481416, 4088423.00127901),133263.048364157,14893.5231633485,3577.74026944753,14893.5231633485,3577.74026944753,0
2023-12-31 12:00:00,-110.940516012272,36.5291221942191,6.683327263,1947.491954,0,0.036781609,0,18.5517590248918,4.45449003800743,0.678373599381577,"04005942202","Census Tract 9422.02, Coconino County, Arizona",1.31120068714677e-06,3813,c(505325.108952952, 4042640.08344988),153103.38477832,7879.42176257956,587.45703296133,7879.42176257956,587.45703296133,0
2023-12-31 12:00:00,-112.386820234825,36.6586406884757,8.856975718,1994.388043,0.349525726,0,0,18.2274315071274,2.97807098461162,1.15834557973546,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(376053.269709964, 4057901.05605959),116459.42608888,14635.9504998164,13462.0739619278,14635.9504998164,13462.0739619278,0
2023-12-31 12:00:00,-111.848995662568,35.563010823009,3.820351417,2011.424216,0.478285879,0.028472821,0,18.1191824372845,1.19663262738668,1.32117559166304,"04005002200","Census Tract 22, Coconino County, Arizona",1.35710650157221e-06,6457,c(423061.211252868, 3935813.27518189),34644.1748400529,1975.02997991195,7583.11834061763,1975.02997991195,1975.02997991195,1
