"X","Y","FireDiscoveryDateTime","lon","lat"
505325.108952952,3859508.41213333,2023-12-31 12:00:00,-110.941730101884,34.8779368696977
387805.25509569,4057901.05605959,2023-12-31 12:00:00,-112.255359238868,36.6600990376361
376053.269709964,3920552.30257218,2023-12-31 12:00:00,-112.36527736426,35.4206784400329
411309.225867142,4057901.05605959,2023-12-31 12:00:00,-111.992411231627,36.6625805252491
481821.138181499,4027379.11084017,2023-12-31 12:00:00,-111.202707555603,36.3913835541818
481821.138181499,3890030.35735276,2023-12-31 12:00:00,-111.199588917004,35.1530155977484
505325.108952952,3920552.30257218,2023-12-31 12:00:00,-110.94133632748,35.4283823605653
364301.284324237,4088423.00127901,2023-12-31 12:00:00,-112.523710292915,36.9320875658343
517077.094338678,3935813.27518189,2023-12-31 12:00:00,-110.811550768454,35.5658529289059
458317.167410047,3996857.16562074,2023-12-31 12:00:00,-111.46316145523,36.1154878025656
493573.123567225,4057901.05605959,2023-12-31 12:00:00,-111.071918818025,36.6666936007933
411309.225867142,3966335.22040132,2023-12-31 12:00:00,-111.982027746807,35.8371854949253
493573.123567225,3905291.32996247,2023-12-31 12:00:00,-111.070681183389,35.2907692148533
352549.298938511,3935813.27518189,2023-12-31 12:00:00,-112.626859342329,35.5550229554711
493573.123567225,3859508.41213333,2023-12-31 12:00:00,-111.070325959346,34.8779304940662
376053.269709964,3966335.22040132,2023-12-31 12:00:00,-112.372312815815,35.8333621949459
517077.094338678,3813725.4943042,2023-12-31 12:00:00,-110.81405950399,34.46494229562
505325.108952952,3966335.22040132,2023-12-31 12:00:00,-110.941033910823,35.841183502874
470069.152795773,3996857.16562074,2023-12-31 12:00:00,-111.332580888513,36.1159214670422
352549.298938511,3951074.2477916,2023-12-31 12:00:00,-112.629648571402,35.6925679390519
458317.167410047,3935813.27518189,2023-12-31 12:00:00,-111.459973075023,35.5651227456331
458317.167410047,3813725.4943042,2023-12-31 12:00:00,-111.453849885496,34.4642411975946
458317.167410047,4042640.08344988,2023-12-31 12:00:00,-111.465610129828,36.5282281990076
411309.225867142,3951074.2477916,2023-12-31 12:00:00,-111.980337856871,35.6996083349714
458317.167410047,3981596.19301103,2023-12-31 12:00:00,-111.462356237012,35.9779012993359
458317.167410047,4088423.00127901,2023-12-31 12:00:00,-111.468109146723,36.9409398255286
446565.182024321,4073162.0286693,2023-12-31 12:00:00,-111.599006092752,36.8027819465343
364301.284324237,4042640.08344988,2023-12-31 12:00:00,-112.51557935783,36.5195071504297
505325.108952952,3935813.27518189,2023-12-31 12:00:00,-110.941236204417,35.5659858904668
493573.123567225,3874769.38474304,2023-12-31 12:00:00,-111.070443565655,35.0155465294586
458317.167410047,3844247.43952362,2023-12-31 12:00:00,-111.455349693385,34.7394804063322
458317.167410047,3905291.32996247,2023-12-31 12:00:00,-111.458411009891,35.2899212242299
481821.138181499,3935813.27518189,2023-12-31 12:00:00,-111.20060739659,35.5658333113533
399557.240481416,4088423.00127901,2023-12-31 12:00:00,-112.127916284952,36.9365063186842
505325.108952952,4042640.08344988,2023-12-31 12:00:00,-110.940516012272,36.5291221942191
376053.269709964,4057901.05605959,2023-12-31 12:00:00,-112.386820234825,36.6586406884757
423061.211252868,3935813.27518189,2023-12-31 12:00:00,-111.848995662568,35.563010823009
399557.240481416,4057901.05605959,2023-12-31 12:00:00,-112.123889257778,36.6614123264156
399557.240481416,4042640.08344988,2023-12-31 12:00:00,-112.121896142143,36.5238604107411
493573.123567225,3966335.22040132,2023-12-31 12:00:00,-111.071166192298,35.8411768974316
340797.313552785,3966335.22040132,2023-12-31 12:00:00,-112.762512203956,35.8282722565564
387805.25509569,4088423.00127901,2023-12-31 12:00:00,-112.259857051131,36.9351799000816
481821.138181499,3813725.4943042,2023-12-31 12:00:00,-111.197936807665,34.464923459496
458317.167410047,4073162.0286693,2023-12-31 12:00:00,-111.467270481982,36.803372487772
317293.342781333,3966335.22040132,2023-12-31 12:00:00,-113.022585520316,35.8241757676006
364301.284324237,3996857.16562074,2023-12-31 12:00:00,-112.507612165497,36.1068966010827
446565.182024321,3859508.41213333,2023-12-31 12:00:00,-111.584696062025,34.8765449317127
446565.182024321,3935813.27518189,2023-12-31 12:00:00,-111.589651619031,35.5645582354931
423061.211252868,3874769.38474304,2023-12-31 12:00:00,-111.843268702174,35.01263751143
517077.094338678,3920552.30257218,2023-12-31 12:00:00,-110.811871850366,35.4282500687327
423061.211252868,4027379.11084017,2023-12-31 12:00:00,-111.857882551237,36.3884747480554
364301.284324237,4073162.0286693,2023-12-31 12:00:00,-112.520981574623,36.7945641188659
458317.167410047,3920552.30257218,2023-12-31 12:00:00,-111.459189395693,35.4275235633598
305541.357395607,3966335.22040132,2023-12-31 12:00:00,-113.152601597202,35.8219166956668
493573.123567225,4042640.08344988,2023-12-31 12:00:00,-111.071791244025,36.52911542126
458317.167410047,3966335.22040132,2023-12-31 12:00:00,-111.461556459012,35.8403116187469
434813.196638594,4057901.05605959,2023-12-31 12:00:00,-111.729434806193,36.6644815511362
517077.094338678,4057901.05605959,2023-12-31 12:00:00,-110.808902225519,36.6665620053878
493573.123567225,3890030.35735276,2023-12-31 12:00:00,-111.070561971872,35.1531594381639
517077.094338678,3951074.2477916,2023-12-31 12:00:00,-110.81122750288,35.7034526393708
423061.211252868,4057901.05605959,2023-12-31 12:00:00,-111.860926100849,36.6636036078349
329045.328167059,3951074.2477916,2023-12-31 12:00:00,-112.889300408012,35.6887718073571
352549.298938511,3920552.30257218,2023-12-31 12:00:00,-112.624088946987,35.4174746386589
434813.196638594,4088423.00127901,2023-12-31 12:00:00,-111.732048846917,36.9396062302394
446565.182024321,3890030.35735276,2023-12-31 12:00:00,-111.586658155491,35.1517597251201
493573.123567225,3996857.16562074,2023-12-31 12:00:00,-111.071413673005,36.1163618134447
446565.182024321,3951074.2477916,2023-12-31 12:00:00,-111.590663042385,35.7021514027372
317293.342781333,3951074.2477916,2023-12-31 12:00:00,-113.019107224848,35.6866639028037
470069.152795773,4027379.11084017,2023-12-31 12:00:00,-111.333749142102,36.3910892842465
505325.108952952,3951074.2477916,2023-12-31 12:00:00,-110.941135400418,35.7035862729149
399557.240481416,3905291.32996247,2023-12-31 12:00:00,-112.104553315963,35.2857465608827
329045.328167059,3920552.30257218,2023-12-31 12:00:00,-112.882856158913,35.4137166090821
399557.240481416,4073162.0286693,2023-12-31 12:00:00,-112.125895940156,36.798960964146
517077.094338678,3798464.52169448,2023-12-31 12:00:00,-110.814363636107,34.3273144285011
505325.108952952,4012118.13823045,2023-12-31 12:00:00,-110.940725281109,36.2539562285594
340797.313552785,4012118.13823045,2023-12-31 12:00:00,-112.771731371196,36.2408492306396
364301.284324237,4027379.11084017,2023-12-31 12:00:00,-112.512905602411,36.381973640843
387805.25509569,3874769.38474304,2023-12-31 12:00:00,-112.229616337389,35.0093381813139
434813.196638594,4073162.0286693,2023-12-31 12:00:00,-111.73073739173,36.8020455052806
305541.357395607,3951074.2477916,2023-12-31 12:00:00,-113.1489001167,35.684416166903
470069.152795773,4042640.08344988,2023-12-31 12:00:00,-111.334339237974,36.5286684186324
517077.094338678,3966335.22040132,2023-12-31 12:00:00,-110.8109020387,35.8410491950724
399557.240481416,4012118.13823045,2023-12-31 12:00:00,-112.117950233521,36.2487467668834
399557.240481416,3996857.16562074,2023-12-31 12:00:00,-112.115997254259,36.1111850495274
293789.37200988,3966335.22040132,2023-12-31 12:00:00,-113.282602755203,35.8195171378135
423061.211252868,3920552.30257218,2023-12-31 12:00:00,-111.847549335028,35.4254222780249
411309.225867142,3905291.32996247,2023-12-31 12:00:00,-111.975336362111,35.2868575566107
399557.240481416,3890030.35735276,2023-12-31 12:00:00,-112.102690824935,35.1481621689699
387805.25509569,3935813.27518189,2023-12-31 12:00:00,-112.237965760394,35.5596440032292
446565.182024321,3920552.30257218,2023-12-31 12:00:00,-111.588647027522,35.4269618965868
470069.152795773,3951074.2477916,2023-12-31 12:00:00,-111.33085794347,35.7031459422809
364301.284324237,3920552.30257218,2023-12-31 12:00:00,-112.494688260851,35.4191458366534
493573.123567225,4027379.11084017,2023-12-31 12:00:00,-111.071664532509,36.3915340604482
517077.094338678,3859508.41213333,2023-12-31 12:00:00,-110.813134634827,34.8778072346122
446565.182024321,3966335.22040132,2023-12-31 12:00:00,-111.59168134434,35.839741393075
434813.196638594,3920552.30257218,2023-12-31 12:00:00,-111.718100635506,35.4262614629961
470069.152795773,3981596.19301103,2023-12-31 12:00:00,-111.332002675832,35.9783327937677
470069.152795773,3920552.30257218,2023-12-31 12:00:00,-111.329728624808,35.4279464509359
481821.138181499,4088423.00127901,2023-12-31 12:00:00,-111.204155896614,36.9416868622902
481821.138181499,4012118.13823045,2023-12-31 12:00:00,-111.202351569475,36.2537997674744
